id	text	property	subject	object
106	of Glücksburg, a royal house with origins in Northern Germany, she was the eldest child of Frederick IX of Denmark and Ingrid of Sweden	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Margrethe_II_of_Denmark	http://dbpedia.org/resource/Ingrid_of_Sweden
107	John Parke Custis (27 November 1754 – 5 November 1781) was a Virginia planter, the son of Martha Washington	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/John_Parke_Custis	http://dbpedia.org/resource/Martha_Washington
108	Sun Quan was born in Xiapi while his father Sun Jian	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sun_Quan	http://dbpedia.org/resource/Sun_Jian
109	Ahmad Shah Bahadur, Mirza Ahmad Shah, Mujahid-ud-Din Ahmad Shah Ghazi (23 December 1725 – 1 January 1775) was born to Mughal Emperor Muhammad Shah	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ahmad_Shah_Bahadur	http://dbpedia.org/resource/Muhammad_Shah
110	Lee Jun-fan (Chinese: 李振藩; November 27, 1940 – July 20, 1973), known professionally as Bruce Lee, was a Hong Kong and American actor, martial artist, philosopher, filmmaker, and founder of the martial art Jeet Kune Do. Lee was the son of Cantonese opera star Lee Hoi-Chuen	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Bruce_Lee	http://dbpedia.org/resource/Lee_Hoi-chuen
111	Herbert, 2nd Earl of Pembroke, and his first wife, Mary Woodville	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Elizabeth_Somerset,_Baroness_Herbert	http://dbpedia.org/resource/Mary_Woodville
112	Aniston and American actress Nancy Dow	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jennifer_Aniston	http://dbpedia.org/resource/Nancy_Dow
113	Dorothy Percy, Countess of Northumberland (formerly Perrot, née Devereux; c. 1564 – 3 August 1619) was the younger daughter of Walter Devereux, 1st Earl of Essex	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Dorothy_Percy,_Countess_of_Northumberland	http://dbpedia.org/resource/Walter_Devereux,_1st_Earl_of_Essex
114	Mahidol was the 69th child of King Chulalongkorn	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mahidol_Adulyadej	http://dbpedia.org/resource/Chulalongkorn
115	of Frederick III, Duke of Holstein-Gottorp	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Christian_Albert,_Duke_of_Holstein-Gottorp	http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp
116	of Lorraine into the House of Valois-Anjou, Margaret was the second eldest daughter of René of Anjou and Isabella, Duchess of Lorraine	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Margaret_of_Anjou	http://dbpedia.org/resource/Isabella,_Duchess_of_Lorraine
117	of kings," being the fourth and youngest son of Henry IV and his first wife Mary de Bohun	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Humphrey,_Duke_of_Gloucester	http://dbpedia.org/resource/Mary_de_Bohun
118	María García Granados y Saborío (1860-May 10, 1878), also known as La Niña de Guatemala ("the little girl of Guatemala"), was a Guatemalan socialite, daughter of General Miguel García Granados	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/María_García_Granados_y_Saborío	http://dbpedia.org/resource/Miguel_García_Granados
119	of Grand Prince Géza and his wife, Sarolt	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Stephen_I_of_Hungary	http://dbpedia.org/resource/Sarolt
120	aliph al-Qadir	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Al-Qa'im_(caliph)	http://dbpedia.org/resource/Al-Qadir
121	Ivan Ivanovich (Ива́н Иванович) (28 March 1554 – 19 November 1581) of the House of Rurik, was Tsarevich - the heir apparent - of the Tsardom of Russia, being the second son of Ivan the Terrible by his first wife Anastasia Romanovna	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Tsarevich_Ivan_Ivanovich_of_Russia	http://dbpedia.org/resource/Anastasia_Romanovna
122	Catherine de' Medici (Italian: Caterina de' Medici pronounced [kateˈriːna de ˈmɛːditʃi]; French: Catherine de Médicis pronounced: [katʁin də medisis], 13 April 1519 – 5 January 1589), daughter of Lorenzo II de' Medici and of Madeleine de La Tour d'Auvergne	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Catherine_de'_Medici	http://dbpedia.org/resource/Madeleine_de_La_Tour_d'Auvergne
123	James Louis Sobieski (full name in Polish: Jakub Ludwik Henryk Sobieski; 2 November 1667 – 19 December 1737) was a Polish prince, nobleman, politician, diplomat, scholar, traveller and the son of King John III of Poland and Marie Casimire Louise de La Grange d'Arquien	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/James_Louis_Sobieski	http://dbpedia.org/resource/Marie_Casimire_Louise_de_La_Grange_d'Arquien
124	Bava began worked as an assistant director on the film's of his father Mario Bava	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lamberto_Bava	http://dbpedia.org/resource/Mario_Bava
125	of Radu I of Wallachia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Dan_I_of_Wallachia	http://dbpedia.org/resource/Radu_I_of_Wallachia
126	Gwynedd, North Wales, from 1137 until his death in 1170, succeeding his father Gruffudd ap Cynan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Owain_Gwynedd	http://dbpedia.org/resource/Gruffudd_ap_Cynan
127	William was the son of the unmarried Robert I, Duke of Normandy, by Robert's mistress Herleva	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/William_the_Conqueror	http://dbpedia.org/resource/Herleva
128	Balzac d'Entragues and his wife Marie Touchet	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Catherine_Henriette_de_Balzac_d'Entragues	http://dbpedia.org/resource/Marie_Touchet
129	Bates and actress Virginia Wetherell	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Daisy_Bates_(actress)	http://dbpedia.org/resource/Virginia_Wetherell
130	of Friedrich Christian, Margrave of Meissen	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Anna_of_Saxony_(1929–2012)	http://dbpedia.org/resource/Friedrich_Christian,_Margrave_of_Meissen
131	of Bruno I, Count of Brunswick, and Gisela of Swabia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Liudolf,_Margrave_of_Frisia	http://dbpedia.org/resource/Gisela_of_Swabia
132	Princess Anna Maria Maximiliane Stephania Karoline Johanna Luisa Xaveria Nepomucena Aloysia Benedicta of Saxony, Duchess of Saxony (Full German name: Prinzessin Anna Maria Maximiliane Stephania Karoline Johanna Luisa Xaveria Nepomucena Aloysia Benedicta von Sachsen, Herzogin zu Sachsen) (born 4 January 1836 in Dresden, Kingdom of Saxony; died 10 February 1859 in Naples, Kingdom of the Two Sicilies) was the seventh child and fourth eldest daughter of John of Saxony	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Anna_of_Saxony_(1836–1859)	http://dbpedia.org/resource/John_of_Saxony
133	of Matthew Stewart, 2nd Earl of Lennox	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/John_Stewart,_3rd_Earl_of_Lennox	http://dbpedia.org/resource/Matthew_Stewart,_2nd_Earl_of_Lennox
134	Dorothy Percy, Countess of Northumberland (formerly Perrot, née Devereux; c. 1564 – 3 August 1619) was the younger daughter of Walter Devereux, 1st Earl of Essex by Lettice Knollys	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Dorothy_Percy,_Countess_of_Northumberland	http://dbpedia.org/resource/Lettice_Knollys
135	of Æthelwulf of Wessex and his first wife, Osburh	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Æthelberht_of_Wessex	http://dbpedia.org/resource/Osburh
136	Mahidol was the 69th child of King Chulalongkorn and the 7th of Queen Savang Vadhana	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mahidol_Adulyadej	http://dbpedia.org/resource/Savang_Vadhana
137	Alaa Mubarak (Arabic: علاء مبارك‎‎  IPA: [ʕæˈlæːʔ moˈbɑːɾɑk]) (born 26 November 1960 in Cairo) is an Egyptian businessman and the elder of two sons of Hosni Mubarak the former President of Egypt who served from 1981 to 2011, and his wife Suzanne Mubarak	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Alaa_Mubarak	http://dbpedia.org/resource/Suzanne_Mubarak
138	Johnson and Patti D'Arbanville	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jesse_Johnson_(actor)	http://dbpedia.org/resource/Patti_D'Arbanville
139	of Friedrich Christian, Margrave of Meissen and his wife Princess Elisabeth Helene of Thurn and Taxis	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Anna_of_Saxony_(1929–2012)	http://dbpedia.org/resource/Princess_Elisabeth_Helene_of_Thurn_and_Taxis
140	of Gozlin, Count of Bidgau and Methingau	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Godfrey_I,_Count_of_Verdun	http://dbpedia.org/resource/Gozlin,_Count_of_Bidgau_and_Methingau
141	Azadeh Shafiq (1951 – 23 February 2011) was an Iranian royal and a member of the Pahlavi dynasty, being daughter of Ashraf Pahlavi	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Azadeh_Shafiq	http://dbpedia.org/resource/Ashraf_Pahlavi
142	of Philip IV of France and Joan I of Navarre	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Isabella_of_France	http://dbpedia.org/resource/Joan_I_of_Navarre
143	William Herbert, 3rd Earl of Pembroke KG PC (8 April 1580 – 10 April 1630) was the son of Henry Herbert, 2nd Earl of Pembroke and his third wife Mary Sidney	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/William_Herbert,_3rd_Earl_of_Pembroke	http://dbpedia.org/resource/Mary_Sidney
144	of Frederick Augustus II,  Prince-Elector of Saxony and King of Poland, by his wife, Maria Josepha of Austria	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Frederick_Christian,_Elector_of_Saxony	http://dbpedia.org/resource/Maria_Josepha_of_Austria
145	Maria Anna Sophia of Saxony (Maria Anna Sophia Sabina Angela Franciska Xaveria; 29 August 1728 – 17 February 1797) was a daughter of King Augustus III of Poland and his wife Maria Josepha of Austria	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Maria_Anna_Sophia_of_Saxony	http://dbpedia.org/resource/Maria_Josepha_of_Austria
146	Zorawar Singh (Punjabi: ਸਾਹਿਬਜ਼ਾਦਾ ਜ਼ੋਰਾਵਰ ਸਿੰਘ, 17 November 1696 – 12 December 1705) was the third of Guru Gobind Singh	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Zorawar_Singh_(Sikhism)	http://dbpedia.org/resource/Guru_Gobind_Singh
147	of the Holy Roman Emperor Henry VII and his wife Margaret of Brabant	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/John_of_Bohemia	http://dbpedia.org/resource/Margaret_of_Brabant
148	Francis IV of Modena and Princess Maria Beatrice of Savoy	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Francis_V,_Duke_of_Modena	http://dbpedia.org/resource/Maria_Beatrice_of_Savoy
149	Princess Anna Maria Maximiliane Stephania Karoline Johanna Luisa Xaveria Nepomucena Aloysia Benedicta of Saxony, Duchess of Saxony (Full German name: Prinzessin Anna Maria Maximiliane Stephania Karoline Johanna Luisa Xaveria Nepomucena Aloysia Benedicta von Sachsen, Herzogin zu Sachsen) (born 4 January 1836 in Dresden, Kingdom of Saxony; died 10 February 1859 in Naples, Kingdom of the Two Sicilies) was the seventh child and fourth eldest daughter of John of Saxony and his wife Amalie Auguste of Bavaria	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Anna_of_Saxony_(1836–1859)	http://dbpedia.org/resource/Amalie_Auguste_of_Bavaria
150	Christian Devi Brando (May 11, 1958 – January 26, 2008) was the only child of actor Marlon Brando and Anna Kashfi	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Christian_Brando	http://dbpedia.org/resource/Anna_Kashfi
151	of Charles, Count of Angoulême	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Francis_I_of_France	http://dbpedia.org/resource/Charles,_Count_of_Angoulême
152	Landis and costume designer and historian Deborah Nadoolman Landis	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Max_Landis	http://dbpedia.org/resource/Deborah_Nadoolman_Landis
153	of Emmanuel, Prince of Anhalt-Köthen	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Emmanuel_Lebrecht,_Prince_of_Anhalt-Köthen	http://dbpedia.org/resource/Emmanuel,_Prince_of_Anhalt-Köthen
154	Tintin Anderzon, born 29 April 1964, is a Swedish actress and daughter of actress Kim Anderzon	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Tintin_Anderzon	http://dbpedia.org/resource/Kim_Anderzon
155	Wrede was born to influential Finnish industrialist Wrede family; his father Freiherr Carolus Wrede	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Gustaf_Wrede	http://dbpedia.org/resource/Carolus_Wrede
156	of Gozlin, Count of Bidgau and Methingau, and Oda of Metz	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Godfrey_I,_Count_of_Verdun	http://dbpedia.org/resource/Oda_of_Metz
157	of Thingfrith	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Offa_of_Mercia	http://dbpedia.org/resource/Thingfrith
158	Dalla Chiesa, assassinated in 1982 together with his wife, Emanuela Setti Carraro	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Rita_Dalla_Chiesa	http://dbpedia.org/resource/Emanuela_Setti_Carraro
159	of Edward IV of England and Elizabeth Woodville	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Margaret_of_York_(1472)	http://dbpedia.org/resource/Elizabeth_Woodville
160	Edward of Westminster (13 October 1453 – 4 May 1471), also known as Edward of Lancaster, was the only son of King Henry VI of England and Margaret of Anjou	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Edward_of_Westminster,_Prince_of_Wales	http://dbpedia.org/resource/Margaret_of_Anjou
161	and fourth child of Queen Victoria of the United Kingdom	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha	http://dbpedia.org/resource/Queen_Victoria
162	Al-Dith ibn Adnan (Arabic: عك بن عدنان‎‎; perhaps the same as Akk) is the brother of Ma'ad ibn Adnan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Al-Dith_ibn_Adnan	http://dbpedia.org/resource/Adnan
163	of Christian I, King of Denmark, Norway and Sweden, and Dorothea of Brandenburg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Margaret_of_Denmark,_Queen_of_Scotland	http://dbpedia.org/resource/Dorothea_of_Brandenburg
164	Princess Thyra of Denmark, Danish pronunciation: [ˈtyːʁə], (29 September 1853 – 26 February 1933 in Gmunden) was the youngest daughter and fifth child of Christian IX of Denmark and Louise of Hesse-Kassel	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Thyra_of_Denmark	http://dbpedia.org/resource/Louise_of_Hesse-Kassel
165	of King Frederick IV and Louise of Mecklenburg-Güstrow	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Christian_VI_of_Denmark	http://dbpedia.org/resource/Louise_of_Mecklenburg-Güstrow
166	of King Vakhtang VI of Kartli by his wife, Rusudan of Circassia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Prince_Bakar_of_Kartli	http://dbpedia.org/resource/Rusudan_of_Circassia
167	Irons and Sinéad Cusack	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Max_Irons	http://dbpedia.org/resource/Sinéad_Cusack
168	of Elias I, Count of Maine	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ermengarde,_Countess_of_Maine	http://dbpedia.org/resource/Elias_I,_Count_of_Maine
169	Knorre's father, Ernst Friedrich Knorre	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Karl_Friedrich_Knorre	http://dbpedia.org/resource/Ernst_Friedrich_Knorre
170	Knorre's father, Karl Friedrich Knorre	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Viktor_Knorre	http://dbpedia.org/resource/Karl_Friedrich_Knorre
171	Keharanjo was the born to royal Ovambanderu family to the then Chief Munjuku Nguvauva II	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Keharanjo_Nguvauva	http://dbpedia.org/resource/Munjuku_Nguvauva_II
172	of Richard Curzon-Howe, 1st Earl Howe	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mary_Hamilton,_Duchess_of_Abercorn	http://dbpedia.org/resource/Richard_Curzon-Howe,_1st_Earl_Howe
173	of Otto-William, Count of Burgundy	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Reginald_I,_Count_of_Burgundy	http://dbpedia.org/resource/Otto-William,_Count_of_Burgundy
174	Ptolemy XI was born to Ptolemy X Alexander I	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ptolemy_XI_Alexander_II	http://dbpedia.org/resource/Ptolemy_X_Alexander_I
175	Adams and Carol Nugent	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jeb_Stuart_Adams	http://dbpedia.org/resource/Carol_Nugent
176	Princess Senate Mohato Seeiso (born 7 October 2001) is the eldest child of King Letsie III of Lesotho and his wife Queen 'Masenate Mohato Seeiso	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Senate_Seeiso	http://dbpedia.org/resource/Queen_'Masenate_Mohato_Seeiso
177	Ralpacan (Tibetan: རལ་པ་ཅན, Wylie: ral pa can), born Tritsuk Detsen (Tibetan: ཁྲི་གཙུག་ལྡེ་བཙན, Wylie: khri gtsug lde btsan) c. 806 CE, the Year of the Dog, was, according to traditional sources, the 41st King of Tibet, ruling from the death of his father, Sadnalegs	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ralpacan	http://dbpedia.org/resource/Sadnalegs
178	Ralambo expanded the realm of his father, Andriamanelo	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ralambo	http://dbpedia.org/resource/Andriamanelo
179	Izabela Maria was born to Prince Henryk Ludwik Lubomirski	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Izabela_Maria_Lubomirska	http://dbpedia.org/resource/Henryk_Ludwik_Lubomirski
180	Izabela Maria was born to Prince Henryk Ludwik Lubomirski (15 September 1777 – 20 October 1850) and Princess Teresa Czartoryska	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Izabela_Maria_Lubomirska	http://dbpedia.org/resource/Teresa_Czartoryska
181	Bianca of Savoy (1337– Pavia, 31 December 1387) was the only surviving daughter of Aimone, Count of Savoy and his wife Yolande Palaeologina of Montferrat	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Bianca_of_Savoy	http://dbpedia.org/resource/Yolande_Palaeologina_of_Montferrat
182	i Ardashir i Pabagan and Ferdowsi's Shahnameh also states it says that Ardashir was born from the marriage of Sasan, a descendant of Darius III, with the daughter of Papak	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ardashir_I	http://dbpedia.org/resource/Papak
183	Alfred, Hereditary Prince of Saxe-Coburg and Gotha (Alfred Alexander William Ernest Albert; 15 October 1874 – 6 February 1899), was the only son and heir apparent of Alfred, Duke of Saxe-Coburg and Gotha	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Alfred,_Hereditary_Prince_of_Saxe-Coburg_and_Gotha	http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha
184	Zara Anne Elizabeth Tindall MBE (née Phillips; born 15 May 1981) is a British equestrian and the second child and only daughter of Anne, Princess Royal, and her first husband, Captain Mark Phillips	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Zara_Phillips	http://dbpedia.org/resource/Mark_Phillips
185	Svetlana Iosifovna Alliluyeva (Russian: Светла́на Ио́сифовна Аллилу́ева, Georgian: სვეტლანა იოსებინა ალილუევა; 28 February 1926 – 22 November 2011), later known as Lana Peters (born Svetlana Iosifovna Stalina, Russian: Светла́на Ио́сифовна Сталина, Georgian: სვეტლანა იოსებინა სტალინა), was the youngest child and only daughter of Soviet Premier Joseph Stalin and Nadezhda Alliluyeva	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Svetlana_Alliluyeva	http://dbpedia.org/resource/Nadezhda_Alliluyeva
186	Batu was a son of Jochi	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Batu_Khan	http://dbpedia.org/resource/Jochi
187	Khan from the Toluid	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Möngke_Khan	http://dbpedia.org/resource/Tolui
188	Khan of the Mongol Empire, the eldest son of Ögedei Khan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Güyük_Khan	http://dbpedia.org/resource/Ögedei_Khan
189	of Anton Florian, Prince of Liechtenstein	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Joseph_Johann_Adam,_Prince_of_Liechtenstein	http://dbpedia.org/resource/Anton_Florian,_Prince_of_Liechtenstein
190	Sobhuza was born on [date-of-birth] at Zombodze Royal Residence, the son of Inkhosikati Lomawa Ndwandwe and King Ngwane V	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sobhuza_II	http://dbpedia.org/resource/Ngwane_V
191	Maria de La Cerda y Lara (1319 – 13 March 1375) was the youngest daughter of Fernando de la Cerda and his wife Juana Núñez de Lara	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Maria_de_La_Cerda_y_de_Lara	http://dbpedia.org/resource/Juana_Núñez_de_Lara
192	Mswati was the son of Sobhuza I and Tsandzile Ndwandwe	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mswati_II	http://dbpedia.org/resource/Tsandzile_Ndwandwe
193	of Fruela of Cantabria	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Aurelius_of_Asturias	http://dbpedia.org/resource/Fruela_of_Cantabria
194	William fitz Eustace at Knaresborough Castle, Yorkshire, the son of Eustace Fitz John and Beatrix de Vesci	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/William_de_Vesci	http://dbpedia.org/resource/Beatrix_de_Vesci
195	of the emperor Frederick II of Hohenstaufen but his mother, Bianca Lancia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Manfred,_King_of_Sicily	http://dbpedia.org/resource/Bianca_Lancia
196	of Francis I, Duke of Lorraine	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Dorothea_of_Lorraine	http://dbpedia.org/resource/Francis_I,_Duke_of_Lorraine
197	Prince Dmitri Alexandrovich of Russia (15 August 1901 – 7 July 1980) was the fourth son and fifth child of Grand Duke Alexander Mikhailovich of Russia and Grand Duchess Xenia Alexandrovna of Russia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Prince_Dmitri_Alexandrovich_of_Russia	http://dbpedia.org/resource/Grand_Duchess_Xenia_Alexandrovna_of_Russia
198	Corday, the co-creator of Days of Our Lives, and Betty Corday	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ken_Corday	http://dbpedia.org/resource/Betty_Corday
199	Eric the Survivor (Swedish: "Erik som överlevde") when he became king, he was the only remaining son of King Canute I of Sweden	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Eric_X_of_Sweden	http://dbpedia.org/resource/Canute_I_of_Sweden
200	Mills and Mary Hayley Bell	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Juliet_Mills	http://dbpedia.org/resource/Mary_Hayley_Bell
201	Tarek was born in Tripoli, Libya on 4 December 1955 to a Palestinian mother, Yusra Kanaan, and Libyan father, Mustafa Ben Halim	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Tarek_Ben_Halim	http://dbpedia.org/resource/Mustafa_Ben_Halim
202	Christian I. Nyby II (born Christian Ib Nyby June 1, 1941) is an American television director, son of film editor and director Christian Nyby	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Christian_I._Nyby_II	http://dbpedia.org/resource/Christian_Nyby
203	Hussain Hotak, (Pashto شاه حسين هوتک), son of Mirwais Hotak	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Hussain_Hotak	http://dbpedia.org/resource/Mirwais_Hotak
204	Mark Moran was the son of Judy Moran	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mark_Moran_(criminal)	http://dbpedia.org/resource/Judy_Moran
