id	text	property	subject	object
299	Sakip Sabanci had with other firms started with his father, Hacı Ömer Sabancı	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sakıp_Sabancı	http://dbpedia.org/resource/Hacı_Ömer_Sabancı
300	Princess Friederike Luise of Prussia (German: Friederike Luise von Preußen) (29 August 1714 – 4 February 1784) was a daughter of Frederick William I of Prussia and Sophia Dorothea of Hanover	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Friederike_Luise_of_Prussia	http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover
301	Mswati was the son of Sobhuza I	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mswati_II	http://dbpedia.org/resource/Sobhuza_I
302	Lin family, including Lin Biao, Ye Qun	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lin_Liguo	http://dbpedia.org/resource/Ye_Qun
303	Singh's youngest son, the only child of Maharani Jind Kaur	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Duleep_Singh	http://dbpedia.org/resource/Jind_Kaur
304	Lady Marina Charlotte Alexandra Katharine Helen Windsor (born 30 September 1992 in Cambridge) is the elder daughter of George Windsor, Earl of St Andrews, and his wife Sylvana Tomaselli	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lady_Marina_Charlotte_Windsor	http://dbpedia.org/resource/Sylvana_Tomaselli
305	Sadnalegs (Tibetan: སད་ན་ལེགས) or Tridé Songtsen (Tibetan: ཁྲི་ལྡེ་སྲོང་བཙན, Wylie: Khri-lde-srong-btsan), was the youngest son of King Trisong Detsen	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sadnalegs	http://dbpedia.org/resource/Trisong_Detsen
306	of Victor Amadeus, Prince of Anhalt-Bernburg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lebrecht,_Prince_of_Anhalt-Zeitz-Hoym	http://dbpedia.org/resource/Victor_Amadeus,_Prince_of_Anhalt-Bernburg
307	of Geoffrey II, Duke of Brittany	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Arthur_I,_Duke_of_Brittany	http://dbpedia.org/resource/Geoffrey_II,_Duke_of_Brittany
308	of John George I, Elector of Saxony	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Weissenfels	http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony
309	Princess Margarita Maria Beatriz of Bourbon-Parma, Countess of Colorno (Dutch: Margarita Maria Beatrix Prinses de Bourbon de Parme; born 13 October 1972), is the eldest daughter of Princess Irene of the Netherlands and Carlos Hugo, Duke of Parma	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Margarita_of_Bourbon-Parma	http://dbpedia.org/resource/Carlos_Hugo,_Duke_of_Parma
310	of Francis I, Duke of Lorraine and Christina of Denmark	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Dorothea_of_Lorraine	http://dbpedia.org/resource/Christina_of_Denmark
311	Jeremy I was king of the Miskito nation, who came to power following the death of his father, Oldman	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jeremy_I	http://dbpedia.org/resource/Oldman
312	Tolui, (Classic Mongolian: ᠲᠥᠯᠦᠢ Toluy, Tului, Mongolian: Тулуй хаан, Chinese: 拖雷, Tolui Khan (meaning the Khan Tolui)) (1192–1232) was the fourth son of Genghis Khan by his chief khatun Börte	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Tolui	http://dbpedia.org/resource/Börte
313	Lothair I and Ermengarde of Tours	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lothair_II	http://dbpedia.org/resource/Ermengarde_of_Tours
314	of duke Theodore Eustace, Count Palatine of Sulzbach	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/John_Christian,_Count_Palatine_of_Sulzbach	http://dbpedia.org/resource/Theodore_Eustace,_Count_Palatine_of_Sulzbach
315	Weimar, the eldest child and only daughter of William Ernest, Grand Duke of Saxe-Weimar-Eisenach	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Sophie_of_Saxe-Weimar-Eisenach_(1911–1988)	http://dbpedia.org/resource/William_Ernest,_Grand_Duke_of_Saxe-Weimar-Eisenach
316	of thirteen children of Leopold, Duke of Lorraine, and his spouse Élisabeth Charlotte d'Orléans	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Anne_Charlotte_of_Lorraine	http://dbpedia.org/resource/Élisabeth_Charlotte_d'Orléans
317	the fourth and youngest son of Duke Jan I of Żagań	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jan_II_the_Mad	http://dbpedia.org/resource/Jan_I_of_Żagań
318	Jeanne d'Évreux (1310 – 4 March 1371) was the third wife of King Charles IV of France, daughter of his uncle Louis d'Évreux and Margaret of Artois	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jeanne_d'Évreux	http://dbpedia.org/resource/Margaret_of_Artois
319	Lander and Kathy Fields	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Natalie_Lander	http://dbpedia.org/resource/Kathy_Fields
320	Peter Vincent Douglas (born November 23, 1955) is an American television and film producer, a son of actor Kirk Douglas and his second wife, the German American producer Anne Buydens	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Peter_Douglas	http://dbpedia.org/resource/Anne_Buydens
321	Douglas was the youngest son of actor Kirk Douglas and his second wife Anne Buydens	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Eric_Douglas	http://dbpedia.org/resource/Anne_Buydens
322	Pragmalji II, GCSI (1839−1875) (reign: 1860-1875) was the Rao of Princely State of Cutch, a ruler of Jadeja dynasty who ascended the throne upon death of his father & king Rao Deshalji II	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Pragmalji_II	http://dbpedia.org/resource/Deshalji_II
323	Elizabeth Hastings, she was the daughter of Theophilus Hastings, 9th Earl of Huntingdon	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Elizabeth_Rawdon,_Countess_of_Moira	http://dbpedia.org/resource/Theophilus_Hastings,_9th_Earl_of_Huntingdon
324	Flanders and activist Claudia Cockburn	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Stephanie_Flanders	http://dbpedia.org/resource/Claudia_Cockburn
325	Massie, winner of the 1981 Pulitzer Prize for biography; and Suzanne Massie	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Bob_Massie_(politician)	http://dbpedia.org/resource/Suzanne_Massie
326	Rawer's brother was Prince	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Rawer	http://dbpedia.org/resource/Prince
327	Paul and Jan Crouch	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Paul_Crouch_Jr.	http://dbpedia.org/resource/Jan_Crouch
328	of Johann Georg, Duke of Saxe-Weissenfels	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Johanna_Magdalene_of_Saxe-Weissenfels	http://dbpedia.org/resource/Johann_Georg,_Duke_of_Saxe-Weissenfels
329	Sidharth Bharathan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sidharth_Bharathan	http://dbpedia.org/resource/Bharathan
330	of Richard II, Duke of Normandy (972–1026) and Judith of Brittany	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Alice_of_Normandy	http://dbpedia.org/resource/Judith_of_Brittany
331	Preston Crayford was born in Wellington to film maker Gaylene Preston	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Chelsie_Preston_Crayford	http://dbpedia.org/resource/Gaylene_Preston
332	Helena, or Elin as she was also called, was the daughter of King Sverker I of Sweden	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Helena_of_Sweden	http://dbpedia.org/resource/Sverker_I_of_Sweden
333	Valentina Visconti (died 1393) was a noblewoman, the daughter of Bernabò Visconti and his wife Beatrice Regina della Scala	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Valentina_Visconti,_Queen_of_Cyprus	http://dbpedia.org/resource/Beatrice_Regina_della_Scala
334	Kim was the son of late fellow TV producer/writer/director Bob Weiskopf	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Kim_Weiskopf	http://dbpedia.org/resource/Bob_Weiskopf
335	Fernández de Velasco was the son of Juan Sancho de Tovar, 1st Marquis of Berlanga	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Íñigo_Fernández_de_Velasco,_4th_Duke_of_Frías	http://dbpedia.org/resource/Juan_Sancho_de_Tovar,_1st_Marquis_of_Berlanga
336	Tovar was the second son of Íñigo Fernández de Velasco, 2nd Duke of Frías	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Juan_Sancho_de_Tovar,_1st_Marquis_of_Berlanga	http://dbpedia.org/resource/Íñigo_Fernández_de_Velasco,_2nd_Duke_of_Frías
337	Francisco de Paula de Borbón y Castellví (Spanish: Don Francisco de Paula Maria Trinidad Enrique Gabriel Miguel Rafael Edmundo Buenaventura de Borbón y Castellví; 29 March 1853 – 28 March 1942) was a younger son of the controversial Infante Enrique, Duke of Seville	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Francisco_de_Paula_de_Borbón_y_Castellví	http://dbpedia.org/resource/Infante_Enrique,_Duke_of_Seville
338	Naif bin Abdullah el-Hashim (14 November 1914 in Ta'if – 12 October 1983 in Amman) was the youngest son of King Abdullah I of Jordan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Prince_Naif_bin_Al-Abdullah	http://dbpedia.org/resource/Abdullah_I_of_Jordan
339	Princess Louise Sophie of Schleswig-Holstein-Sonderburg-Augustenburg (German: Feodora Luise Sophie Adelheid Henriette Amalie; 8 April 1866 - 28 April 1952) was a daughter of Frederick VIII, Duke of Schleswig-Holstein	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Louise_Sophie_of_Schleswig-Holstein-Sonderburg-Augustenburg	http://dbpedia.org/resource/Frederick_VIII,_Duke_of_Schleswig-Holstein
340	Yasser Abbas (born 1962/1963) is a multi-millionaire Palestinian-Canadian businessman, and the son of Palestinian Authority President Mahmoud Abbas	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Yasser_Abbas	http://dbpedia.org/resource/Mahmoud_Abbas
341	Mstislav I Vladimirovich the Great (Russian: Мстислав Владимирович Великий, Ukrainian: Мстислав Володимирович Великий, Belarusian: Мсціслаў Уладзіміравіч Вялікі) (June 1, 1076, Turov – April 14, 1132, Kiev) was the Grand Prince of Kiev (1125–1132), the eldest son of Vladimir II Monomakh	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mstislav_I_of_Kiev	http://dbpedia.org/resource/Vladimir_II_Monomakh
342	of Duke Bolko II of Opole	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Henry_of_Opole	http://dbpedia.org/resource/Bolko_II_of_Opole
343	Bonne of Armagnac (19 February 1399 – 1430/35) was the eldest daughter of Bernard VII, Count of Armagnac and constable of France, and of Bonne of Berry	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Bonne_of_Armagnac	http://dbpedia.org/resource/Bonne_of_Berry
344	of Frederick III, Duke of Holstein-Gottorp and Duchess Marie Elisabeth of Saxony	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sophie_Augusta_of_Holstein-Gottorp	http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony
345	Juliana FitzMaurice, Lady of Thomond (12 Apr 1266 - 29 Sep 1300) was a Norman-Irish noblewoman, the daughter of Maurice FitzGerald, 3rd Lord of Offaly	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Juliana_FitzGerald,_Lady_of_Thomond	http://dbpedia.org/resource/Maurice_FitzGerald,_3rd_Lord_of_Offaly
346	of either William VI, Duke of Aquitaine	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Agnes,_wife_of_Ramiro_I_of_Aragon	http://dbpedia.org/resource/William_VI,_Duke_of_Aquitaine
347	Lucy Beall Candler Owens Heinz Leide (April 11, 1883 – 3 September 1962) was the only daughter of The Coca-Cola Company co-founder Asa Griggs Candler	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Lucy_Beall_Candler_Owens_Heinz_Leide	http://dbpedia.org/resource/Asa_Griggs_Candler
348	Elizabeth Southwell (née Cromwell), called Lady Cromwell (1674–1709) was an English noblewoman, the only daughter of Vere Essex Cromwell, 4th Earl of Ardglass	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Elizabeth_Southwell	http://dbpedia.org/resource/Vere_Essex_Cromwell,_4th_Earl_of_Ardglass
349	Gao Changgong was the grandson of Gao Huan and the fourth son of Gao Cheng	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Gao_Changgong	http://dbpedia.org/resource/Gao_Cheng
350	Maud of Normandy (died 1006) was the daughter of Richard the Fearless and Gunnora	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Maud_of_Normandy	http://dbpedia.org/resource/Gunnora
351	Aung Thet Mann's father is Shwe Mann	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Aung_Thet_Mann	http://dbpedia.org/resource/Shwe_Mann
352	Toe Naing Mann's father is Shwe Mann	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Toe_Naing_Mann	http://dbpedia.org/resource/Shwe_Mann
353	Elisabeth of Cleves was the daughter of Adolph I, Duke of Cleves and Marie of Burgundy, Duchess of Cleves	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Elisabeth_of_Cleves,_Countess_of_Schwarzburg-Blankenburg	http://dbpedia.org/resource/Marie_of_Burgundy,_Duchess_of_Cleves
354	of ten surviving children of King Frederick William I of Prussia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Anna_Amalia,_Abbess_of_Quedlinburg	http://dbpedia.org/resource/Frederick_William_I_of_Prussia
355	Infanta Adelgundes, Duchess of Guimarães (10 November 1858 – 15 April 1946) was the fifth child and fourth daughter of Miguel of Portugal and his wife Adelaide of Löwenstein-Wertheim-Rosenberg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Infanta_Adelgundes,_Duchess_of_Guimarães	http://dbpedia.org/resource/Adelaide_of_Löwenstein-Wertheim-Rosenberg
356	Infanta Maria das Neves of Portugal (Portuguese: Maria das Neves Isabel Eulália Carlota Adelaide Micaela Gabriela Rafaela Gonzaga de Paula de Assis Inès Sofia Romana, Infanta de Portugal) (5 August 1852 – 15 February 1941) was the eldest child and daughter of exiled Miguel of Portugal and his wife Adelaide of Löwenstein-Wertheim-Rosenberg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Infanta_Maria_das_Neves_of_Portugal	http://dbpedia.org/resource/Adelaide_of_Löwenstein-Wertheim-Rosenberg
357	Beale was a son of Edith Ewing Bouvier Beale	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Phelan_Beale,_Jr.	http://dbpedia.org/resource/Edith_Ewing_Bouvier_Beale
358	Timmy Hung or Hung Tin-ming (born 1 July 1974) is a Hong Kong actor and the eldest son of martial arts superstar Sammo Hung	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Timmy_Hung	http://dbpedia.org/resource/Sammo_Hung
359	Doud Dwight "Icky" Eisenhower (September 24, 1917 – January 2, 1921) was the first son of Dwight D. Eisenhower and Mamie Eisenhower	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Doud_Eisenhower	http://dbpedia.org/resource/Mamie_Eisenhower
360	Ingerid Swensdatter was the daughter of King Sweyn II of Denmark	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ingerid_of_Denmark	http://dbpedia.org/resource/Sweyn_II_of_Denmark
361	Sigrid Svendsdatter (died after 1066) was a Danish princess, the illegitimate daughter of King Sweyn II of Denmark	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sigrid_Svendsdatter	http://dbpedia.org/resource/Sweyn_II_of_Denmark
362	Agnes Haakonsdatter (Old Norse: Agnes Hákonardottir; 1290–1319) was an illegitimate daughter of King Haakon V of Norway	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Agnes_Haakonsdatter	http://dbpedia.org/resource/Haakon_V_of_Norway
363	Katarina Konstantinović (Serbian Cyrillic; Катарина Константиновић; 1848–1910) was a Serbian noblewoman and a descendant of the Obrenović dynasty as the daughter of Princess Anka Obrenović	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Katarina_Konstantinović	http://dbpedia.org/resource/Princess_Anka_Obrenović
364	Ida de Grey or Edith de Grey (1368 – 1 June 1426), was a Cambro-Norman noblewoman, and the daughter of Reginald Grey, 2nd Baron Grey de Ruthyn	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ida_de_Grey	http://dbpedia.org/resource/Reginald_Grey,_2nd_Baron_Grey_de_Ruthyn
365	Hetepheres was the daughter of King Sneferu	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Hetepheres	http://dbpedia.org/resource/Sneferu
366	Ingeborg of Mecklenburg (1343/45 – 25 July 1395) was a daughter of Albert II, Duke of Mecklenburg and his wife, Euphemia of Sweden	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ingeborg_of_Mecklenburg-Schwerin	http://dbpedia.org/resource/Euphemia_of_Sweden
367	Princess Louise Sophie of Schleswig-Holstein-Sonderburg-Augustenburg (German: Feodora Luise Sophie Adelheid Henriette Amalie; 8 April 1866 - 28 April 1952) was a daughter of Frederick VIII, Duke of Schleswig-Holstein and Princess Adelheid of Hohenlohe-Langenburg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Princess_Louise_Sophie_of_Schleswig-Holstein-Sonderburg-Augustenburg	http://dbpedia.org/resource/Princess_Adelheid_of_Hohenlohe-Langenburg
368	Beatrice Regina was born in Verona in 1331, the youngest child and only daughter of Mastino II della Scala	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Beatrice_Regina_della_Scala	http://dbpedia.org/resource/Mastino_II_della_Scala
369	of either William VI, Duke of Aquitaine or William VII, Duke of Aquitaine	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Agnes,_wife_of_Ramiro_I_of_Aragon	http://dbpedia.org/resource/William_VII,_Duke_of_Aquitaine
370	Mstislav I Vladimirovich the Great (Russian: Мстислав Владимирович Великий, Ukrainian: Мстислав Володимирович Великий, Belarusian: Мсціслаў Уладзіміравіч Вялікі) (June 1, 1076, Turov – April 14, 1132, Kiev) was the Grand Prince of Kiev (1125–1132), the eldest son of Vladimir II Monomakh by Gytha of Wessex	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Mstislav_I_of_Kiev	http://dbpedia.org/resource/Gytha_of_Wessex
371	Duchess Frederica of Württemberg (German: Friederike Elisabeth Amalie Auguste von Württemberg; 27 July 1765 – 24 November 1785) was a daughter of Frederick II Eugene, Duke of Württemberg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Duchess_Frederica_of_Württemberg	http://dbpedia.org/resource/Frederick_II_Eugene,_Duke_of_Württemberg
372	Rashid bin Mohammed bin Rashid Al Maktoum (Arabic: الشيخ راشد بن محمد آل مكتوم‎‎, styled HH Sheikh Rashid; 12 November 1981 – 19 September 2015) was the eldest son of United Arab Emirates Vice President, Prime Minister and ruler of Dubai Sheikh Mohammed bin Rashid Al Maktoum and Sheikha Hind bint Maktoum bin Juma Al Maktoum	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Rashid_bin_Mohammed_Al_Maktoum	http://dbpedia.org/resource/Hind_bint_Maktoum_bin_Juma_Al_Maktoum
373	Matilda of Flanders (1170 – 16 October 1210) was the younger daughter of Marie I, Countess of Boulogne	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Matilda_of_Boulogne,_Duchess_of_Brabant	http://dbpedia.org/resource/Marie_I,_Countess_of_Boulogne
374	Barberini, Francesco Barberini and Antonio Barberini	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Carlo_Barberini_(1562–1630)	http://dbpedia.org/resource/Antonio_Barberini
375	Abdullah bin Hamad bin Isa Al Khalifa (born 30 June 1975) is the second son of the present King of Bahrain, Hamad ibn Isa Al Khalifah and his first wife, Sabika bint Ibrahim Al Khalifa	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Abdullah_bin_Hamad_bin_Isa_Al_Khalifa	http://dbpedia.org/resource/Sabika_bint_Ibrahim_Al_Khalifa
376	Agnes of Rochlitz (died 1195) came from the Wettin family and was daughter of Dedi III, Margrave of Lusatia	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Agnes_of_Rochlitz	http://dbpedia.org/resource/Dedi_III,_Margrave_of_Lusatia
377	Sibyl inherited the titles and lands of her father, Bernard de Neufmarché	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Sibyl_de_Neufmarché	http://dbpedia.org/resource/Bernard_de_Neufmarché
378	Prince Heinrich VIII Reuss of Köstritz (German: Heinrich VIII Prinz Reuß zu Köstritz; born 30 August 1944) is a son of Prince Heinrich I Reuss of Köstritz	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Prince_Heinrich_VIII_Reuss_of_Köstritz	http://dbpedia.org/resource/Prince_Heinrich_I_Reuss_of_Köstritz
379	of Hugh IV, Count of Rethel	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Joan,_Countess_of_Rethel	http://dbpedia.org/resource/Hugh_IV,_Count_of_Rethel
380	Countess Adelaide of Lippe-Biesterfeld (22 June 1870 - 3 September 1948) was the eldest child of Ernest II, Count of Lippe-Biesterfeld and Countess Karoline of Wartensleben	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Countess_Adelaide_of_Lippe-Biesterfeld	http://dbpedia.org/resource/Karoline_of_Wartensleben
381	Zulkarnaen and veteran indonesian actress Mieke Wijaya	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Nia_Zulkarnaen	http://dbpedia.org/resource/Mieke_Wijaya
382	Haasan family, she is the daughter of actor Kamal Haasan	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Shruti_Haasan	http://dbpedia.org/resource/Kamal_Haasan
383	Prince Alexander Ferdinand of Prussia (Alexander Ferdinand Albrecht Achilles Wilhelm Joseph Viktor Karl Feodor; 26 December 1912 - 12 June 1985) was the only son of Prince August Wilhelm of Prussia and his wife Princess Alexandra Victoria of Schleswig-Holstein-Sonderburg-Glücksburg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Prince_Alexander_Ferdinand_of_Prussia	http://dbpedia.org/resource/Princess_Alexandra_Victoria_of_Schleswig-Holstein-Sonderburg-Glücksburg
384	of Johann Georg, Duke of Saxe-Weissenfels and Fredericka Elisabeth of Saxe-Eisenach	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Johanna_Magdalene_of_Saxe-Weissenfels	http://dbpedia.org/resource/Fredericka_Elisabeth_of_Saxe-Eisenach
385	Francisco Téllez-Girón was the 7th son of Pedro Téllez-Girón, 9th Duke of Osuna	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Francisco_Téllez-Girón,_10th_Duke_de_Osuna	http://dbpedia.org/resource/Pedro_Téllez-Girón,_9th_Duke_of_Osuna
386	of Albert I, Duke of Bavaria and his first wife Margaret of Brieg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Joanna_Sophia_of_Bavaria	http://dbpedia.org/resource/Margaret_of_Brieg
387	Heung and his current wife Tiffany Chen	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Jacky_Heung	http://dbpedia.org/resource/Tiffany_Chen
388	II of Nassau-Saarbrücken (4 April 1423 in Saarbrücken – 15 July 1472 in Vehingen) was a son of Philipp I of Nassau-Weilburg and Elisabeth of Lorraine-Vaudémont	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Johann_II_of_Nassau-Saarbrücken	http://dbpedia.org/resource/Elisabeth_of_Lorraine-Vaudémont
389	Duke Alexander Petrovich of Oldenburg (2 June 1844 - 6 September 1932) was the second son of Duke Peter Georgievich of Oldenburg and his wife Princess Therese of Nassau-Weilburg	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Duke_Alexander_Petrovich_of_Oldenburg	http://dbpedia.org/resource/Princess_Therese_of_Nassau-Weilburg
390	Charles was the eldest son of Honoré I (1522–1581) and Isabella Grimaldi	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Charles_II,_Lord_of_Monaco	http://dbpedia.org/resource/Isabella_Grimaldi
391	Ercole was the youngest of four sons of Honoré I (1522–1581) and Isabella Grimaldi	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Ercole,_Lord_of_Monaco	http://dbpedia.org/resource/Isabella_Grimaldi
392	of Catherine de Rohan and Jean I of Albret	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Alain_I_of_Albret	http://dbpedia.org/resource/Jean_I_of_Albret
393	Juana Núñez de Lara (1286–1351) was a daughter of Juan Núñez de Lara the Fat and his wife Teresa Díaz II de Haro	http://dbpedia.org/ontology/parent	http://dbpedia.org/resource/Juana_Núñez_de_Lara	http://dbpedia.org/resource/Teresa_Díaz_II_de_Haro
